price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus,price_per_sqft,total_rooms
3640000,2850,3,2,2,0,0,1,0,0,0,1,0,1277.192982,5
3640000,2275,3,1,3,1,0,0,1,1,0,1,1,1600,4
3633000,3520,3,1,1,1,0,0,0,0,2,1,0,1032.102273,4
3605000,4500,2,1,1,1,0,0,0,0,0,0,1,801.1111111,3
3605000,4000,2,1,1,1,0,0,0,0,0,1,1,901.25,3
3570000,3150,3,1,2,1,0,1,0,0,0,0,2,1133.333333,4
3570000,4500,4,2,2,1,0,1,0,0,2,0,2,793.3333333,6
3570000,4500,2,1,1,0,0,0,0,0,0,0,2,793.3333333,3
3570000,3640,2,1,1,1,0,0,0,0,0,0,0,980.7692308,3
3535000,3850,3,1,1,1,0,0,0,0,2,0,0,918.1818182,4
3500000,4240,3,1,2,1,0,0,0,1,0,0,1,825.4716981,4
3500000,3650,3,1,2,1,0,0,0,0,0,0,0,958.9041096,4
3500000,4600,4,1,2,1,0,0,0,0,0,0,1,760.8695652,5
3500000,2135,3,2,2,0,0,0,0,0,0,0,0,1639.344262,5
3500000,3036,3,1,2,1,0,1,0,0,0,0,1,1152.832675,4
3500000,3990,3,1,2,1,0,0,0,0,0,0,1,877.1929825,4
3500000,7424,3,1,1,0,0,0,0,0,0,0,0,471.4439655,4
3500000,3480,3,1,1,0,0,0,0,1,0,0,0,1005.747126,4
3500000,3600,6,1,2,1,0,0,0,0,1,0,0,972.2222222,7
3500000,3640,2,1,1,1,0,0,0,0,1,0,1,961.5384615,3
3500000,5900,2,1,1,1,0,0,0,0,1,0,2,593.220339,3
3500000,3120,3,1,2,1,0,0,0,0,1,0,0,1121.794872,4
3500000,7350,2,1,1,1,0,0,0,0,1,0,1,476.1904762,3
3500000,3512,2,1,1,1,0,0,0,0,1,1,0,996.5831435,3
3500000,9500,3,1,2,1,0,0,0,0,3,1,0,368.4210526,4
3500000,5880,2,1,1,1,0,0,0,0,0,0,0,595.2380952,3
3500000,12944,3,1,1,1,0,0,0,0,0,0,0,270.3955501,4
3493000,4900,3,1,2,0,0,0,0,0,0,0,0,712.8571429,4
3465000,3060,3,1,1,1,0,0,0,0,0,0,0,1132.352941,4
3465000,5320,2,1,1,1,0,0,0,0,1,1,0,651.3157895,3
3465000,2145,3,1,3,1,0,0,0,0,0,1,2,1615.384615,4
3430000,4000,2,1,1,1,0,0,0,0,0,0,0,857.5,3
3430000,3185,2,1,1,1,0,0,0,0,2,0,0,1076.923077,3
3430000,3850,3,1,1,1,0,0,0,0,0,0,0,890.9090909,4
3430000,2145,3,1,3,1,0,0,0,0,0,1,2,1599.067599,4
3430000,2610,3,1,2,1,0,1,0,0,0,1,0,1314.176245,4
3430000,1950,3,2,2,1,0,1,0,0,0,1,0,1758.974359,5
3423000,4040,2,1,1,1,0,0,0,0,0,0,0,847.2772277,3
3395000,4785,3,1,2,1,1,1,0,1,1,0,2,709.5088819,4
3395000,3450,3,1,1,1,0,1,0,0,2,0,0,984.057971,4
3395000,3640,2,1,1,1,0,0,0,0,0,0,2,932.6923077,3
3360000,3500,4,1,2,1,0,0,0,1,2,0,0,960,5
3360000,4960,4,1,3,0,0,0,0,0,0,0,1,677.4193548,5
3360000,4120,2,1,2,1,0,0,0,0,0,0,0,815.5339806,3
3360000,4750,2,1,1,1,0,0,0,0,0,0,0,707.3684211,3
3360000,3720,2,1,1,0,0,0,0,1,0,0,0,903.2258065,3
3360000,3750,3,1,1,1,0,0,0,0,0,0,0,896,4
3360000,3100,3,1,2,0,0,1,0,0,0,0,1,1083.870968,4
3360000,3185,2,1,1,1,0,1,0,0,2,0,2,1054.945055,3
3353000,2700,3,1,1,0,0,0,0,0,0,0,2,1241.851852,4
3332000,2145,3,1,2,1,0,1,0,0,0,1,2,1553.379953,4
3325000,4040,2,1,1,1,0,0,0,0,1,0,0,823.019802,3
3325000,4775,4,1,2,1,0,0,0,0,0,0,0,696.3350785,5
3290000,2500,2,1,1,0,0,0,0,1,0,0,0,1316,3
3290000,3180,4,1,2,1,0,1,0,1,0,0,0,1034.591195,5
3290000,6060,3,1,1,1,1,1,0,0,0,0,2,542.9042904,4
3290000,3480,4,1,2,0,0,0,0,0,1,0,1,945.4022989,5
3290000,3792,4,1,2,1,0,0,0,0,0,0,1,867.6160338,5
3290000,4040,2,1,1,1,0,0,0,0,0,0,0,814.3564356,3
3290000,2145,3,1,2,1,0,1,0,0,0,1,2,1533.799534,4
3290000,5880,3,1,1,1,0,0,0,0,1,0,0,559.5238095,4
3255000,4500,2,1,1,0,0,0,0,0,0,0,1,723.3333333,3
3255000,3930,2,1,1,0,0,0,0,0,0,0,0,828.2442748,3
3234000,3640,4,1,2,1,0,1,0,0,0,0,0,888.4615385,5
3220000,4370,3,1,2,1,0,0,0,0,0,0,0,736.8421053,4
3220000,2684,2,1,1,1,0,0,0,1,1,0,0,1199.701937,3
3220000,4320,3,1,1,0,0,0,0,0,1,0,0,745.3703704,4
3220000,3120,3,1,2,0,0,0,0,0,0,0,2,1032.051282,4
3150000,3450,1,1,1,1,0,0,0,0,0,0,2,913.0434783,2
3150000,3986,2,2,1,0,1,1,0,0,1,0,0,790.2659308,4
3150000,3500,2,1,1,0,0,1,0,0,0,0,1,900,3
3150000,4095,2,1,1,1,0,0,0,0,2,0,1,769.2307692,3
3150000,1650,3,1,2,0,0,1,0,0,0,0,0,1909.090909,4
3150000,3450,3,1,2,1,0,1,0,0,0,0,1,913.0434783,4
3150000,6750,2,1,1,1,0,0,0,0,0,0,1,466.6666667,3
3150000,9000,3,1,2,1,0,0,0,0,2,0,1,350,4
3150000,3069,2,1,1,1,0,0,0,0,1,0,0,1026.392962,3
3143000,4500,3,1,2,1,0,0,0,1,0,0,0,698.4444444,4
3129000,5495,3,1,1,1,0,1,0,0,0,0,0,569.4267516,4
3118850,2398,3,1,1,1,0,0,0,0,0,1,1,1300.604671,4
3115000,3000,3,1,1,0,0,0,0,1,0,0,0,1038.333333,4
3115000,3850,3,1,2,1,0,0,0,0,0,0,0,809.0909091,4
3115000,3500,2,1,1,1,0,0,0,0,0,0,0,890,3
3087000,8100,2,1,1,1,0,0,0,0,1,0,0,381.1111111,3
3080000,4960,2,1,1,1,0,1,0,1,0,0,0,620.9677419,3
3080000,2160,3,1,2,0,0,1,0,0,0,0,1,1425.925926,4
3080000,3090,2,1,1,1,1,1,0,0,0,0,0,996.763754,3
3080000,4500,2,1,2,1,0,0,1,0,1,0,1,684.4444444,3
3045000,3800,2,1,1,1,0,0,0,0,0,0,0,801.3157895,3
3010000,3090,3,1,2,0,0,0,0,0,0,0,1,974.1100324,4
3010000,3240,3,1,2,1,0,0,0,0,2,0,1,929.0123457,4
3010000,2835,2,1,1,1,0,0,0,0,0,0,1,1061.728395,3
3010000,4600,2,1,1,1,0,0,0,0,0,0,2,654.3478261,3
3010000,5076,3,1,1,0,0,0,0,0,0,0,0,592.9866036,4
3010000,3750,3,1,2,1,0,0,0,0,0,0,0,802.6666667,4
3010000,3630,4,1,2,1,0,0,0,0,3,0,1,829.2011019,5
3003000,8050,2,1,1,1,0,0,0,0,0,0,0,373.0434783,3
2975000,4352,4,1,2,0,0,0,0,0,1,0,0,683.59375,5
2961000,3000,2,1,2,1,0,0,0,0,0,0,1,987,3
2940000,5850,3,1,2,1,0,1,0,0,1,0,0,502.5641026,4
2940000,4960,2,1,1,1,0,0,0,0,0,0,0,592.7419355,3
2940000,3600,3,1,2,0,0,0,0,0,1,0,0,816.6666667,4
2940000,3660,4,1,2,0,0,0,0,0,0,0,0,803.2786885,5
2940000,3480,3,1,2,0,0,0,0,0,1,0,1,844.8275862,4
2940000,2700,2,1,1,0,0,0,0,0,0,0,2,1088.888889,3
2940000,3150,3,1,2,0,0,0,0,0,0,0,0,933.3333333,4
2940000,6615,3,1,2,1,0,0,0,0,0,0,1,444.4444444,4
2870000,3040,2,1,1,0,0,0,0,0,0,0,0,944.0789474,3
2870000,3630,2,1,1,1,0,0,0,0,0,0,0,790.6336088,3
2870000,6000,2,1,1,1,0,0,0,0,0,0,1,478.3333333,3
2870000,5400,4,1,2,1,0,0,0,0,0,0,0,531.4814815,5
2852500,5200,4,1,3,1,0,0,0,0,0,0,0,548.5576923,5
2835000,3300,3,1,2,0,0,0,0,0,1,0,1,859.0909091,4
2835000,4350,3,1,2,0,0,0,1,0,1,0,0,651.7241379,4
2835000,2640,2,1,1,0,0,0,0,0,1,0,2,1073.863636,3
2800000,2650,3,1,2,1,0,1,0,0,1,0,0,1056.603774,4
2800000,3960,3,1,1,1,0,0,0,0,0,0,2,707.0707071,4
2730000,6800,2,1,1,1,0,0,0,0,0,0,0,401.4705882,3
2730000,4000,3,1,2,1,0,0,0,0,1,0,0,682.5,4
2695000,4000,2,1,1,1,0,0,0,0,0,0,0,673.75,3
2660000,3934,2,1,1,1,0,0,0,0,0,0,0,676.1565836,3
2660000,2000,2,1,2,1,0,0,0,0,0,0,1,1330,3
2660000,3630,3,3,2,0,1,0,0,0,0,0,0,732.7823691,6
2660000,2800,3,1,1,1,0,0,0,0,0,0,0,950,4
2660000,2430,3,1,1,0,0,0,0,0,0,0,0,1094.650206,4
2660000,3480,2,1,1,1,0,0,0,0,1,0,1,764.3678161,3
2660000,4000,3,1,1,1,0,0,0,0,0,0,1,665,4
2653000,3185,2,1,1,1,0,0,0,1,0,0,0,832.967033,3
2653000,4000,3,1,2,1,0,0,0,1,0,0,0,663.25,4
2604000,2910,2,1,1,0,0,0,0,0,0,0,0,894.8453608,3
2590000,3600,2,1,1,1,0,0,0,0,0,0,0,719.4444444,3
2590000,4400,2,1,1,1,0,0,0,0,0,0,0,588.6363636,3
2590000,3600,2,2,2,1,0,1,0,0,1,0,2,719.4444444,4
2520000,2880,3,1,1,0,0,0,0,0,0,0,0,875,4
2520000,3180,3,1,1,0,0,0,0,0,0,0,0,792.4528302,4
2520000,3000,2,1,2,1,0,0,0,0,0,0,2,840,3
2485000,4400,3,1,2,1,0,0,0,0,0,0,0,564.7727273,4
2485000,3000,3,1,2,0,0,0,0,0,0,0,1,828.3333333,4
2450000,3210,3,1,2,1,0,1,0,0,0,0,0,763.2398754,4
2450000,3240,2,1,1,0,1,0,0,0,1,0,0,756.1728395,3
2450000,3000,2,1,1,1,0,0,0,0,1,0,0,816.6666667,3
2450000,3500,2,1,1,1,1,0,0,0,0,0,0,700,3
2450000,4840,2,1,2,1,0,0,0,0,0,0,0,506.1983471,3
2450000,7700,2,1,1,1,0,0,0,0,0,0,0,318.1818182,3
2408000,3635,2,1,1,0,0,0,0,0,0,0,0,662.4484182,3
2380000,2475,3,1,2,1,0,0,0,0,0,0,2,961.6161616,4
2380000,2787,4,2,2,1,0,0,0,0,0,0,2,853.9648367,6
2380000,3264,2,1,1,1,0,0,0,0,0,0,0,729.1666667,3
2345000,3640,2,1,1,1,0,0,0,0,0,0,0,644.2307692,3
2310000,3180,2,1,1,1,0,0,0,0,0,0,0,726.4150943,3
2275000,1836,2,1,1,0,0,1,0,0,0,0,1,1239.106754,3
2275000,3970,1,1,1,0,0,0,0,0,0,0,0,573.0478589,2
2275000,3970,3,1,2,1,0,1,0,0,0,0,0,573.0478589,4
2240000,1950,3,1,1,0,0,0,1,0,0,0,0,1148.717949,4
2233000,5300,3,1,1,0,0,0,0,1,0,1,0,421.3207547,4
2135000,3000,2,1,1,0,0,0,0,0,0,0,0,711.6666667,3
2100000,2400,3,1,2,1,0,0,0,0,0,0,0,875,4
2100000,3000,4,1,2,1,0,0,0,0,0,0,0,700,5
2100000,3360,2,1,1,1,0,0,0,0,1,0,0,625,3
1960000,3420,5,1,2,0,0,0,0,0,0,0,0,573.0994152,6
1890000,1700,3,1,2,1,0,0,0,0,0,0,0,1111.764706,4
1890000,3649,2,1,1,1,0,0,0,0,0,0,0,517.9501233,3
1855000,2990,2,1,1,0,0,0,0,0,1,0,0,620.4013378,3
1820000,3000,2,1,1,1,0,1,0,0,2,0,0,606.6666667,3
1767150,2400,3,1,1,0,0,0,0,0,0,0,1,736.3125,4
1750000,3620,2,1,1,1,0,0,0,0,0,0,0,483.4254144,3
1750000,2910,3,1,1,0,0,0,0,0,0,0,2,601.3745704,4
1750000,3850,3,1,2,1,0,0,0,0,0,0,0,454.5454545,4
